geo,time,decile,u5deaths
afg,2022,d01,11093.88
afg,2022,d02,9409.94
afg,2022,d03,8516.17
afg,2022,d04,8035.03
afg,2022,d05,7457.19
afg,2022,d06,7003.12
afg,2022,d07,6508.48
afg,2022,d08,5370.72
afg,2022,d09,4638.29
afg,2022,d10,3561.32
ago,2022,d01,15320.13
ago,2022,d02,14354.11
ago,2022,d03,13068.43
ago,2022,d04,11678.62
ago,2022,d05,10109.14
ago,2022,d06,8713.19
ago,2022,d07,6777.73
ago,2022,d08,5639.35
ago,2022,d09,4268.39
ago,2022,d10,2186.34
alb,2022,d01,78.08
alb,2022,d02,53.16
alb,2022,d03,35.2
alb,2022,d04,24.95
alb,2022,d05,17.93
alb,2022,d06,15.81
alb,2022,d07,10.02
alb,2022,d08,7.8
alb,2022,d09,6.54
alb,2022,d10,1.72
are,2022,d01,149.35
are,2022,d02,97.67
are,2022,d03,75.08
are,2022,d04,59.77
are,2022,d05,51.47
are,2022,d06,43.4
are,2022,d07,34.93
are,2022,d08,27.62
are,2022,d09,19.48
are,2022,d10,17.12
arg,2022,d01,1062.17
arg,2022,d02,798.09
arg,2022,d03,586.95
arg,2022,d04,441.59
arg,2022,d05,322.51
arg,2022,d06,244.71
arg,2022,d07,215.32
arg,2022,d08,188
arg,2022,d09,162.62
arg,2022,d10,147
arm,2022,d01,73.98
arm,2022,d02,49.37
arm,2022,d03,37.16
arm,2022,d04,32.68
arm,2022,d05,29.67
arm,2022,d06,26.56
arm,2022,d07,21.72
arm,2022,d08,20.3
arm,2022,d09,14.58
arm,2022,d10,4.5
atg,2022,d01,1.62
atg,2022,d02,1.07
atg,2022,d03,0.81
atg,2022,d04,0.66
atg,2022,d05,0.59
atg,2022,d06,0.54
atg,2022,d07,0.5
atg,2022,d08,0.46
atg,2022,d09,0.43
atg,2022,d10,0.33
aus,2022,d01,281.68
aus,2022,d02,198.77
aus,2022,d03,158.13
aus,2022,d04,125.15
aus,2022,d05,102.11
aus,2022,d06,80.86
aus,2022,d07,60.37
aus,2022,d08,41.5
aus,2022,d09,33.04
aus,2022,d10,30.48
aut,2022,d01,65.91
aut,2022,d02,46.51
aut,2022,d03,37
aut,2022,d04,29.28
aut,2022,d05,23.89
aut,2022,d06,18.92
aut,2022,d07,14.13
aut,2022,d08,9.71
aut,2022,d09,7.73
aut,2022,d10,7.13
aze,2022,d01,443.41
aze,2022,d02,348.16
aze,2022,d03,292.61
aze,2022,d04,274.38
aze,2022,d05,245.89
aze,2022,d06,214.77
aze,2022,d07,187.79
aze,2022,d08,168.71
aze,2022,d09,127.99
aze,2022,d10,75.78
bdi,2022,d01,3559.75
bdi,2022,d02,3133.16
bdi,2022,d03,2751.06
bdi,2022,d04,2464.48
bdi,2022,d05,2191.83
bdi,2022,d06,2059.34
bdi,2022,d07,1858.11
bdi,2022,d08,1638.07
bdi,2022,d09,1474.47
bdi,2022,d10,1001.89
bel,2022,d01,106.65
bel,2022,d02,69.74
bel,2022,d03,53.62
bel,2022,d04,42.68
bel,2022,d05,36.76
bel,2022,d06,30.99
bel,2022,d07,24.94
bel,2022,d08,19.72
bel,2022,d09,13.91
bel,2022,d10,12.22
ben,2022,d01,5426.25
ben,2022,d02,5144.88
ben,2022,d03,4894.35
ben,2022,d04,4675.91
ben,2022,d05,4278.59
ben,2022,d06,3968.61
ben,2022,d07,3588.12
ben,2022,d08,3092.82
ben,2022,d09,2505.17
ben,2022,d10,1240.12
bfa,2022,d01,8806.32
bfa,2022,d02,8366.88
bfa,2022,d03,7888.36
bfa,2022,d04,7410.38
bfa,2022,d05,6927.17
bfa,2022,d06,6338.68
bfa,2022,d07,5625.84
bfa,2022,d08,4872.26
bfa,2022,d09,3759.59
bfa,2022,d10,1456.53
bgd,2022,d01,11927.54
bgd,2022,d02,10394.59
bgd,2022,d03,9176.47
bgd,2022,d04,8309.71
bgd,2022,d05,7414.35
bgd,2022,d06,6624.71
bgd,2022,d07,6073.2
bgd,2022,d08,5541.67
bgd,2022,d09,4899.91
bgd,2022,d10,3957.57
bgr,2022,d01,133.08
bgr,2022,d02,79.33
bgr,2022,d03,49.59
bgr,2022,d04,33.75
bgr,2022,d05,25.62
bgr,2022,d06,18.2
bgr,2022,d07,12.72
bgr,2022,d08,9.91
bgr,2022,d09,7.74
bgr,2022,d10,7.05
bhr,2022,d01,30.73
bhr,2022,d02,20.09
bhr,2022,d03,15.45
bhr,2022,d04,12.3
bhr,2022,d05,10.59
bhr,2022,d06,8.93
bhr,2022,d07,7.19
bhr,2022,d08,5.68
bhr,2022,d09,4.01
bhr,2022,d10,3.52
bhs,2022,d01,19.06
bhs,2022,d02,12.74
bhs,2022,d03,8.75
bhs,2022,d04,6.11
bhs,2022,d05,4.28
bhs,2022,d06,3.13
bhs,2022,d07,2.47
bhs,2022,d08,1.91
bhs,2022,d09,1.4
bhs,2022,d10,1.16
bih,2022,d01,38.74
bih,2022,d02,27.34
bih,2022,d03,21.75
bih,2022,d04,17.21
bih,2022,d05,14.04
bih,2022,d06,11.12
bih,2022,d07,8.3
bih,2022,d08,5.71
bih,2022,d09,4.54
bih,2022,d10,4.19
blr,2022,d01,67.87
blr,2022,d02,42.4
blr,2022,d03,28.83
blr,2022,d04,22.36
blr,2022,d05,18.77
blr,2022,d06,15.36
blr,2022,d07,11.9
blr,2022,d08,10.52
blr,2022,d09,7.75
blr,2022,d10,3.81
blz,2022,d01,18.79
blz,2022,d02,13.62
blz,2022,d03,10.62
blz,2022,d04,8.9
blz,2022,d05,7.53
blz,2022,d06,6.08
blz,2022,d07,5.3
blz,2022,d08,4.64
blz,2022,d09,3.78
blz,2022,d10,2.62
bol,2022,d01,1544.39
bol,2022,d02,1148.52
bol,2022,d03,850.91
bol,2022,d04,654.95
bol,2022,d05,487.31
bol,2022,d06,418.09
bol,2022,d07,309.02
bol,2022,d08,263.77
bol,2022,d09,218.64
bol,2022,d10,166.3
bra,2022,d01,12562.64
bra,2022,d02,7687.21
bra,2022,d03,5022.72
bra,2022,d04,3495.63
bra,2022,d05,2398.11
bra,2022,d06,1850.39
bra,2022,d07,1487.77
bra,2022,d08,1338.35
bra,2022,d09,1136.73
bra,2022,d10,887.2
brb,2022,d01,10.94
brb,2022,d02,7.31
brb,2022,d03,5.02
brb,2022,d04,3.5
brb,2022,d05,2.46
brb,2022,d06,1.8
brb,2022,d07,1.42
brb,2022,d08,1.09
brb,2022,d09,0.8
brb,2022,d10,0.67
brn,2022,d01,16.46
brn,2022,d02,10.86
brn,2022,d03,8.17
brn,2022,d04,6.71
brn,2022,d05,5.93
brn,2022,d06,5.47
brn,2022,d07,5.02
brn,2022,d08,4.64
brn,2022,d09,4.32
brn,2022,d10,3.37
btn,2022,d01,52.24
btn,2022,d02,38.01
btn,2022,d03,32.17
btn,2022,d04,27.8
btn,2022,d05,24.24
btn,2022,d06,21.59
btn,2022,d07,17.91
btn,2022,d08,12.6
btn,2022,d09,8.81
btn,2022,d10,2.71
bwa,2022,d01,390.31
bwa,2022,d02,311.59
bwa,2022,d03,267.31
bwa,2022,d04,236.41
bwa,2022,d05,204.15
bwa,2022,d06,189.24
bwa,2022,d07,164.84
bwa,2022,d08,149.62
bwa,2022,d09,125.1
bwa,2022,d10,58.05
caf,2022,d01,3120.36
caf,2022,d02,2818.14
caf,2022,d03,2637.38
caf,2022,d04,2543.03
caf,2022,d05,2393.2
caf,2022,d06,2225.06
caf,2022,d07,2026.25
caf,2022,d08,1809.62
caf,2022,d09,1444.21
caf,2022,d10,651.99
can,2022,d01,446.97
can,2022,d02,315.4
can,2022,d03,250.91
can,2022,d04,198.58
can,2022,d05,162.03
can,2022,d06,128.3
can,2022,d07,95.79
can,2022,d08,65.85
can,2022,d09,52.43
can,2022,d10,48.37
che,2022,d01,80.92
che,2022,d02,57.1
che,2022,d03,45.43
che,2022,d04,35.95
che,2022,d05,29.33
che,2022,d06,23.23
che,2022,d07,17.34
che,2022,d08,11.92
che,2022,d09,9.49
che,2022,d10,8.76
chl,2022,d01,397.58
chl,2022,d02,298.74
chl,2022,d03,219.7
chl,2022,d04,165.29
chl,2022,d05,120.72
chl,2022,d06,91.6
chl,2022,d07,80.6
chl,2022,d08,70.37
chl,2022,d09,60.87
chl,2022,d10,55.02
chn,2022,d01,30885.81
chn,2022,d02,18410.39
chn,2022,d03,11508.46
chn,2022,d04,7833.17
chn,2022,d05,5945.69
chn,2022,d06,4224.1
chn,2022,d07,2952.88
chn,2022,d08,2299.34
chn,2022,d09,1797.2
chn,2022,d10,1636.36
civ,2022,d01,11199.89
civ,2022,d02,10253.45
civ,2022,d03,9383.2
civ,2022,d04,8482.73
civ,2022,d05,7543.36
civ,2022,d06,6555.98
civ,2022,d07,5639.69
civ,2022,d08,4661.09
civ,2022,d09,3721.03
civ,2022,d10,1460.52
cmr,2022,d01,10137.53
cmr,2022,d02,9412.01
cmr,2022,d03,8611.67
cmr,2022,d04,7711.83
cmr,2022,d05,6875.41
cmr,2022,d06,5830.79
cmr,2022,d07,4874.85
cmr,2022,d08,3970.67
cmr,2022,d09,3120.62
cmr,2022,d10,1387.88
cod,2022,d01,46626.22
cod,2022,d02,41197.9
cod,2022,d03,36535.28
cod,2022,d04,34742.12
cod,2022,d05,32332.76
cod,2022,d06,29833.72
cod,2022,d07,27053.45
cod,2022,d08,24049.8
cod,2022,d09,19743.02
cod,2022,d10,9526.51
cog,2022,d01,1938.05
cog,2022,d02,1547.51
cog,2022,d03,1248.02
cog,2022,d04,1019.94
cog,2022,d05,815.3
cog,2022,d06,609
cog,2022,d07,547.37
cog,2022,d08,467.84
cog,2022,d09,373.03
cog,2022,d10,264.44
col,2022,d01,2683.05
col,2022,d02,1702.71
col,2022,d03,1219.03
col,2022,d04,949.27
col,2022,d05,811.2
col,2022,d06,632.01
col,2022,d07,477.2
col,2022,d08,402.66
col,2022,d09,303.7
col,2022,d10,102.11
com,2022,d01,229.81
com,2022,d02,175.58
com,2022,d03,143.69
com,2022,d04,131.84
com,2022,d05,115.55
com,2022,d06,102.73
com,2022,d07,94.88
com,2022,d08,87.81
com,2022,d09,76.42
com,2022,d10,35.37
cpv,2022,d01,30.13
cpv,2022,d02,23.43
cpv,2022,d03,18.38
cpv,2022,d04,15.53
cpv,2022,d05,12.81
cpv,2022,d06,9.76
cpv,2022,d07,8.15
cpv,2022,d08,6.83
cpv,2022,d09,5.46
cpv,2022,d10,3.53
cri,2022,d01,127.03
cri,2022,d02,89.2
cri,2022,d03,67
cri,2022,d04,51.81
cri,2022,d05,41.2
cri,2022,d06,33.13
cri,2022,d07,27.75
cri,2022,d08,22.99
cri,2022,d09,17.99
cri,2022,d10,16.06
cub,2022,d01,105.28
cub,2022,d02,80.97
cub,2022,d03,68.55
cub,2022,d04,58.05
cub,2022,d05,49.46
cub,2022,d06,42.74
cub,2022,d07,36.74
cub,2022,d08,30.39
cub,2022,d09,24.89
cub,2022,d10,18.77
cyp,2022,d01,8.14
cyp,2022,d02,6.18
cyp,2022,d03,5.07
cyp,2022,d04,3.99
cyp,2022,d05,3.1
cyp,2022,d06,2.31
cyp,2022,d07,1.58
cyp,2022,d08,0.88
cyp,2022,d09,0.84
cyp,2022,d10,0.83
cze,2022,d01,73.74
cze,2022,d02,48.23
cze,2022,d03,37.07
cze,2022,d04,29.51
cze,2022,d05,25.41
cze,2022,d06,21.43
cze,2022,d07,17.25
cze,2022,d08,13.64
cze,2022,d09,9.62
cze,2022,d10,8.45
deu,2022,d01,668.18
deu,2022,d02,471.5
deu,2022,d03,375.1
deu,2022,d04,296.86
deu,2022,d05,242.22
deu,2022,d06,191.8
deu,2022,d07,143.2
deu,2022,d08,98.43
deu,2022,d09,78.38
deu,2022,d10,72.31
dji,2022,d01,250.55
dji,2022,d02,199.33
dji,2022,d03,168.31
dji,2022,d04,148.02
dji,2022,d05,126.22
dji,2022,d06,105.92
dji,2022,d07,88.92
dji,2022,d08,72.6
dji,2022,d09,56.09
dji,2022,d10,30.7
dnk,2022,d01,59.54
dnk,2022,d02,38.94
dnk,2022,d03,29.93
dnk,2022,d04,23.83
dnk,2022,d05,20.52
dnk,2022,d06,17.3
dnk,2022,d07,13.92
dnk,2022,d08,11.01
dnk,2022,d09,7.76
dnk,2022,d10,6.82
dom,2022,d01,1272.75
dom,2022,d02,928.66
dom,2022,d03,771.1
dom,2022,d04,670.83
dom,2022,d05,582.14
dom,2022,d06,506.47
dom,2022,d07,449.34
dom,2022,d08,404.96
dom,2022,d09,324.4
dom,2022,d10,258.26
dza,2022,d01,3278.06
dza,2022,d02,2609.96
dza,2022,d03,2247.59
dza,2022,d04,2055.28
dza,2022,d05,1884.76
dza,2022,d06,1691.61
dza,2022,d07,1515.32
dza,2022,d08,1368.53
dza,2022,d09,1207.44
dza,2022,d10,1004.07
ecu,2022,d01,867.58
ecu,2022,d02,628.56
ecu,2022,d03,490.1
ecu,2022,d04,410.84
ecu,2022,d05,347.43
ecu,2022,d06,280.57
ecu,2022,d07,244.81
ecu,2022,d08,214.4
ecu,2022,d09,174.56
ecu,2022,d10,121.04
egy,2022,d01,7773
egy,2022,d02,6427.48
egy,2022,d03,5606.76
egy,2022,d04,5193.88
egy,2022,d05,4800.07
egy,2022,d06,4349.31
egy,2022,d07,3890.82
egy,2022,d08,3546.34
egy,2022,d09,2968.36
egy,2022,d10,2347.05
eri,2022,d01,574.07
eri,2022,d02,497.02
eri,2022,d03,453
eri,2022,d04,430.31
eri,2022,d05,402.86
eri,2022,d06,371.1
eri,2022,d07,344.22
eri,2022,d08,316.61
eri,2022,d09,277.64
eri,2022,d10,232.15
esp,2022,d01,243.19
esp,2022,d02,171.61
esp,2022,d03,136.52
esp,2022,d04,108.04
esp,2022,d05,88.16
esp,2022,d06,69.81
esp,2022,d07,52.12
esp,2022,d08,35.83
esp,2022,d09,28.53
esp,2022,d10,26.32
est,2022,d01,8.73
est,2022,d02,6.16
est,2022,d03,4.9
est,2022,d04,3.88
est,2022,d05,3.16
est,2022,d06,2.51
est,2022,d07,1.87
est,2022,d08,1.29
est,2022,d09,1.02
est,2022,d10,0.94
eth,2022,d01,28466.64
eth,2022,d02,23828.51
eth,2022,d03,21309.35
eth,2022,d04,19512.42
eth,2022,d05,17396.46
eth,2022,d06,15305.22
eth,2022,d07,13718.73
eth,2022,d08,11996.56
eth,2022,d09,9669.67
eth,2022,d10,5399.18
fin,2022,d01,21.58
fin,2022,d02,16.4
fin,2022,d03,13.44
fin,2022,d04,10.59
fin,2022,d05,8.23
fin,2022,d06,6.11
fin,2022,d07,4.18
fin,2022,d08,2.33
fin,2022,d09,2.24
fin,2022,d10,2.19
fji,2022,d01,89.23
fji,2022,d02,58.85
fji,2022,d03,44.3
fji,2022,d04,36.4
fji,2022,d05,32.17
fji,2022,d06,29.68
fji,2022,d07,27.22
fji,2022,d08,25.15
fji,2022,d09,23.41
fji,2022,d10,18.3
fra,2022,d01,699.33
fra,2022,d02,493.48
fra,2022,d03,392.58
fra,2022,d04,310.7
fra,2022,d05,253.51
fra,2022,d06,200.74
fra,2022,d07,149.88
fra,2022,d08,103.02
fra,2022,d09,82.03
fra,2022,d10,75.68
fsm,2022,d01,12.52
fsm,2022,d02,8.26
fsm,2022,d03,6.22
fsm,2022,d04,5.11
fsm,2022,d05,4.51
fsm,2022,d06,4.17
fsm,2022,d07,3.82
fsm,2022,d08,3.53
fsm,2022,d09,3.29
fsm,2022,d10,2.57
gab,2022,d01,529.24
gab,2022,d02,393.19
gab,2022,d03,311.1
gab,2022,d04,269.55
gab,2022,d05,234.22
gab,2022,d06,204.92
gab,2022,d07,183.73
gab,2022,d08,166.73
gab,2022,d09,150.47
gab,2022,d10,104.98
gbr,2022,d01,643
gbr,2022,d02,488.59
gbr,2022,d03,400.51
gbr,2022,d04,315.43
gbr,2022,d05,245.14
gbr,2022,d06,182.17
gbr,2022,d07,124.62
gbr,2022,d08,69.35
gbr,2022,d09,66.59
gbr,2022,d10,65.26
geo,2022,d01,90.78
geo,2022,d02,74.59
geo,2022,d03,63.65
geo,2022,d04,55.14
geo,2022,d05,44.93
geo,2022,d06,42.32
geo,2022,d07,39.14
geo,2022,d08,33.5
geo,2022,d09,22.59
geo,2022,d10,3.18
gha,2022,d01,6740.2
gha,2022,d02,5428.58
gha,2022,d03,4692.45
gha,2022,d04,4395.52
gha,2022,d05,3946.73
gha,2022,d06,3488.54
gha,2022,d07,3171.06
gha,2022,d08,2801.95
gha,2022,d09,2431.61
gha,2022,d10,1822.46
gin,2022,d01,7428.91
gin,2022,d02,6603.13
gin,2022,d03,5977.42
gin,2022,d04,5521.1
gin,2022,d05,5124.45
gin,2022,d06,4398.39
gin,2022,d07,3716.45
gin,2022,d08,3140.89
gin,2022,d09,2216.15
gin,2022,d10,949.98
gmb,2022,d01,613.12
gmb,2022,d02,531.36
gmb,2022,d03,478.89
gmb,2022,d04,436.41
gmb,2022,d05,396.3
gmb,2022,d06,354.12
gmb,2022,d07,311.62
gmb,2022,d08,276.26
gmb,2022,d09,238.4
gmb,2022,d10,189.5
gnb,2022,d01,657.27
gnb,2022,d02,626.3
gnb,2022,d03,603.76
gnb,2022,d04,570.61
gnb,2022,d05,527.66
gnb,2022,d06,468.3
gnb,2022,d07,406.83
gnb,2022,d08,340.8
gnb,2022,d09,267.29
gnb,2022,d10,165.6
gnq,2022,d01,669.57
gnq,2022,d02,555.21
gnq,2022,d03,472.54
gnq,2022,d04,416.34
gnq,2022,d05,361.02
gnq,2022,d06,313.31
gnq,2022,d07,260.81
gnq,2022,d08,226.73
gnq,2022,d09,188.67
gnq,2022,d10,116.25
grc,2022,d01,71.96
grc,2022,d02,50.78
grc,2022,d03,40.4
grc,2022,d04,31.97
grc,2022,d05,26.09
grc,2022,d06,20.66
grc,2022,d07,15.42
grc,2022,d08,10.6
grc,2022,d09,8.44
grc,2022,d10,7.79
grd,2022,d01,6.96
grd,2022,d02,4.59
grd,2022,d03,3.45
grd,2022,d04,2.84
grd,2022,d05,2.51
grd,2022,d06,2.31
grd,2022,d07,2.12
grd,2022,d08,1.96
grd,2022,d09,1.83
grd,2022,d10,1.43
gtm,2022,d01,2081.54
gtm,2022,d02,1595.39
gtm,2022,d03,1285.62
gtm,2022,d04,1031.13
gtm,2022,d05,816.4
gtm,2022,d06,671.2
gtm,2022,d07,560.29
gtm,2022,d08,453.46
gtm,2022,d09,336.63
gtm,2022,d10,178.18
guy,2022,d01,127.57
guy,2022,d02,88.55
guy,2022,d03,65.53
guy,2022,d04,51.1
guy,2022,d05,38.69
guy,2022,d06,29.78
guy,2022,d07,21.18
guy,2022,d08,15.86
guy,2022,d09,13.14
guy,2022,d10,12.56
hnd,2022,d01,782.84
hnd,2022,d02,567.17
hnd,2022,d03,442.23
hnd,2022,d04,370.71
hnd,2022,d05,313.5
hnd,2022,d06,253.16
hnd,2022,d07,220.9
hnd,2022,d08,193.46
hnd,2022,d09,157.51
hnd,2022,d10,109.22
hrv,2022,d01,32.06
hrv,2022,d02,22.62
hrv,2022,d03,18
hrv,2022,d04,14.24
hrv,2022,d05,11.62
hrv,2022,d06,9.2
hrv,2022,d07,6.87
hrv,2022,d08,4.72
hrv,2022,d09,3.76
hrv,2022,d10,3.47
hti,2022,d01,2972.77
hti,2022,d02,2365.04
hti,2022,d03,1997.03
hti,2022,d04,1756.23
hti,2022,d05,1497.6
hti,2022,d06,1256.72
hti,2022,d07,1055.08
hti,2022,d08,861.44
hti,2022,d09,665.51
hti,2022,d10,364.3
hun,2022,d01,93.42
hun,2022,d02,61.1
hun,2022,d03,46.97
hun,2022,d04,37.39
hun,2022,d05,32.2
hun,2022,d06,27.15
hun,2022,d07,21.85
hun,2022,d08,17.28
hun,2022,d09,12.18
hun,2022,d10,10.71
idn,2022,d01,22051.71
idn,2022,d02,14543.47
idn,2022,d03,10947.41
idn,2022,d04,8995.15
idn,2022,d05,7949.33
idn,2022,d06,7333.89
idn,2022,d07,6725.8
idn,2022,d08,6214.69
idn,2022,d09,5784.5
idn,2022,d10,4521.59
ind,2022,d01,158494.92
ind,2022,d02,120394.17
ind,2022,d03,97979.57
ind,2022,d04,82359.54
ind,2022,d05,69841.65
ind,2022,d06,59150.36
ind,2022,d07,50260.58
ind,2022,d08,41938.28
ind,2022,d09,33885.78
ind,2022,d10,20208.62
irl,2022,d01,45.69
irl,2022,d02,32.24
irl,2022,d03,25.65
irl,2022,d04,20.3
irl,2022,d05,16.56
irl,2022,d06,13.12
irl,2022,d07,9.79
irl,2022,d08,6.73
irl,2022,d09,5.36
irl,2022,d10,4.94
irn,2022,d01,5217.81
irn,2022,d02,3110.23
irn,2022,d03,1944.23
irn,2022,d04,1323.33
irn,2022,d05,1004.46
irn,2022,d06,713.61
irn,2022,d07,498.86
irn,2022,d08,388.45
irn,2022,d09,303.62
irn,2022,d10,276.44
irq,2022,d01,3930.48
irq,2022,d02,3371.84
irq,2022,d03,3048.82
irq,2022,d04,2866.21
irq,2022,d05,2618.59
irq,2022,d06,2352.33
irq,2022,d07,2145.11
irq,2022,d08,1941.47
irq,2022,d09,1722.41
irq,2022,d10,1388.23
isl,2022,d01,3.91
isl,2022,d02,2.76
isl,2022,d03,2.19
isl,2022,d04,1.74
isl,2022,d05,1.42
isl,2022,d06,1.12
isl,2022,d07,0.84
isl,2022,d08,0.58
isl,2022,d09,0.46
isl,2022,d10,0.42
isr,2022,d01,148.09
isr,2022,d02,96.84
isr,2022,d03,74.45
isr,2022,d04,59.26
isr,2022,d05,51.04
isr,2022,d06,43.04
isr,2022,d07,34.63
isr,2022,d08,27.39
isr,2022,d09,19.31
isr,2022,d10,16.97
ita,2022,d01,253.49
ita,2022,d02,178.87
ita,2022,d03,142.3
ita,2022,d04,112.62
ita,2022,d05,91.89
ita,2022,d06,72.76
ita,2022,d07,54.33
ita,2022,d08,37.34
ita,2022,d09,29.74
ita,2022,d10,27.43
jam,2022,d01,106.21
jam,2022,d02,72.57
jam,2022,d03,55.23
jam,2022,d04,44.23
jam,2022,d05,36.49
jam,2022,d06,27.71
jam,2022,d07,23.41
jam,2022,d08,19.37
jam,2022,d09,15.98
jam,2022,d10,11.87
jor,2022,d01,660.07
jor,2022,d02,539.36
jor,2022,d03,462.27
jor,2022,d04,417.31
jor,2022,d05,365.15
jor,2022,d06,327.44
jor,2022,d07,273.14
jor,2022,d08,232.62
jor,2022,d09,186.71
jor,2022,d10,111.28
jpn,2022,d01,458.39
jpn,2022,d02,348.31
jpn,2022,d03,285.52
jpn,2022,d04,224.86
jpn,2022,d05,174.76
jpn,2022,d06,129.86
jpn,2022,d07,88.84
jpn,2022,d08,49.44
jpn,2022,d09,47.47
jpn,2022,d10,46.52
kaz,2022,d01,923.15
kaz,2022,d02,680.38
kaz,2022,d03,559.11
kaz,2022,d04,462.34
kaz,2022,d05,395.93
kaz,2022,d06,306.11
kaz,2022,d07,244.58
kaz,2022,d08,187.64
kaz,2022,d09,143.18
kaz,2022,d10,123.56
ken,2022,d01,9172.2
ken,2022,d02,7635.79
ken,2022,d03,6576.33
ken,2022,d04,5796.94
ken,2022,d05,5044.85
ken,2022,d06,4391.85
ken,2022,d07,3849.5
ken,2022,d08,3402.9
ken,2022,d09,2945.81
ken,2022,d10,2380.75
kgz,2022,d01,446.52
kgz,2022,d02,335.53
kgz,2022,d03,277.27
kgz,2022,d04,273.2
kgz,2022,d05,249.59
kgz,2022,d06,228.79
kgz,2022,d07,208.29
kgz,2022,d08,181.68
kgz,2022,d09,155.63
kgz,2022,d10,32.29
khm,2022,d01,1894.16
khm,2022,d02,1372.11
khm,2022,d03,1086.43
khm,2022,d04,875.46
khm,2022,d05,703.93
khm,2022,d06,602.01
khm,2022,d07,492.39
khm,2022,d08,374.99
khm,2022,d09,306.7
khm,2022,d10,147.51
kir,2022,d01,28.81
kir,2022,d02,22.9
kir,2022,d03,19.54
kir,2022,d04,18.74
kir,2022,d05,16.75
kir,2022,d06,15.49
kir,2022,d07,14.19
kir,2022,d08,12.85
kir,2022,d09,11.27
kir,2022,d10,6.45
kor,2022,d01,208.4
kor,2022,d02,136.29
kor,2022,d03,104.77
kor,2022,d04,83.4
kor,2022,d05,71.82
kor,2022,d06,60.57
kor,2022,d07,48.74
kor,2022,d08,38.54
kor,2022,d09,27.18
kor,2022,d10,23.89
kwt,2022,d01,89.82
kwt,2022,d02,63.38
kwt,2022,d03,50.42
kwt,2022,d04,39.91
kwt,2022,d05,32.56
kwt,2022,d06,25.78
kwt,2022,d07,19.25
kwt,2022,d08,13.23
