geo,decile,time,u5mr
afg,d01,2022,79.33
afg,d02,2022,69.24
afg,d03,2022,62.51
afg,d04,2022,59.47
afg,d05,2022,55.4
afg,d06,2022,52.64
afg,d07,2022,50.02
afg,d08,2022,42.88
afg,d09,2022,38.86
afg,d10,2022,33.4
ago,d01,2022,94.69
ago,d02,2022,89.87
ago,d03,2022,84.03
ago,d04,2022,77.12
ago,d05,2022,70.51
ago,d06,2022,65.08
ago,d07,2022,54.51
ago,d08,2022,49.51
ago,d09,2022,42.76
ago,d10,2022,27.97
alb,d01,2022,26.71
alb,d02,2022,19.14
alb,d03,2022,13.37
alb,d04,2022,10.09
alb,d05,2022,7.72
alb,d06,2022,7.29
alb,d07,2022,4.77
alb,d08,2022,4.04
alb,d09,2022,3.64
alb,d10,2022,1.28
are,d01,2022,13.56
are,d02,2022,9.04
are,d03,2022,7.23
are,d04,2022,6
are,d05,2022,5.4
are,d06,2022,4.97
are,d07,2022,4.62
are,d08,2022,4.34
are,d09,2022,3.79
are,d10,2022,3.79
arg,d01,2022,10.97
arg,d02,2022,8.78
arg,d03,2022,7.46
arg,d04,2022,6.72
arg,d05,2022,6.18
arg,d06,2022,5.62
arg,d07,2022,5.35
arg,d08,2022,5.1
arg,d09,2022,4.86
arg,d10,2022,4.62
arm,d01,2022,21.67
arm,d02,2022,16.83
arm,d03,2022,13.63
arm,d04,2022,12.41
arm,d05,2022,11.8
arm,d06,2022,11.21
arm,d07,2022,9.15
arm,d08,2022,8.63
arm,d09,2022,6.37
arm,d10,2022,1.79
atg,d01,2022,11.11
atg,d02,2022,8.74
atg,d03,2022,7.08
atg,d04,2022,6.25
atg,d05,2022,5.67
atg,d06,2022,5.39
atg,d07,2022,5.13
atg,d08,2022,4.88
atg,d09,2022,4.64
atg,d10,2022,3.79
aus,d01,2022,6.75
aus,d02,2022,4.85
aus,d03,2022,4.13
aus,d04,2022,3.57
aus,d05,2022,3.23
aus,d06,2022,2.97
aus,d07,2022,2.76
aus,d08,2022,2.61
aus,d09,2022,2.39
aus,d10,2022,2.37
aut,d01,2022,5.65
aut,d02,2022,4.06
aut,d03,2022,3.46
aut,d04,2022,2.99
aut,d05,2022,2.71
aut,d06,2022,2.49
aut,d07,2022,2.31
aut,d08,2022,2.19
aut,d09,2022,2
aut,d10,2022,1.98
aze,d01,2022,27.52
aze,d02,2022,23.64
aze,d03,2022,21.28
aze,d04,2022,20.94
aze,d05,2022,19.95
aze,d06,2022,19
aze,d07,2022,17.87
aze,d08,2022,17.03
aze,d09,2022,14.33
aze,d10,2022,9.87
bdi,d01,2022,76.17
bdi,d02,2022,67.66
bdi,d03,2022,60.49
bdi,d04,2022,54.74
bdi,d05,2022,48.92
bdi,d06,2022,46.5
bdi,d07,2022,42.39
bdi,d08,2022,38.4
bdi,d09,2022,36.31
bdi,d10,2022,30.95
bel,d01,2022,7.84
bel,d02,2022,5.23
bel,d03,2022,4.18
bel,d04,2022,3.47
bel,d05,2022,3.13
bel,d06,2022,2.88
bel,d07,2022,2.67
bel,d08,2022,2.51
bel,d09,2022,2.19
bel,d10,2022,2.19
ben,d01,2022,100.1
ben,d02,2022,98.11
ben,d03,2022,95.41
ben,d04,2022,93.08
ben,d05,2022,88.44
ben,d06,2022,84.03
ben,d07,2022,78.68
ben,d08,2022,71.72
ben,d09,2022,62.76
ben,d10,2022,38.13
bfa,d01,2022,101.62
bfa,d02,2022,97.63
bfa,d03,2022,93.31
bfa,d04,2022,88.52
bfa,d05,2022,84.13
bfa,d06,2022,78.57
bfa,d07,2022,73.44
bfa,d08,2022,67.89
bfa,d09,2022,59.54
bfa,d10,2022,37.15
bgd,d01,2022,33.44
bgd,d02,2022,31.84
bgd,d03,2022,30.44
bgd,d04,2022,29.12
bgd,d05,2022,27.69
bgd,d06,2022,25.73
bgd,d07,2022,24.06
bgd,d08,2022,22.32
bgd,d09,2022,20.06
bgd,d10,2022,17.01
bgr,d01,2022,14.94
bgr,d02,2022,10.97
bgr,d03,2022,8.21
bgr,d04,2022,6.73
bgr,d05,2022,5.87
bgr,d06,2022,4.98
bgr,d07,2022,4.35
bgr,d08,2022,3.87
bgr,d09,2022,3.46
bgr,d10,2022,3.31
bhr,d01,2022,14.82
bhr,d02,2022,9.88
bhr,d03,2022,7.91
bhr,d04,2022,6.56
bhr,d05,2022,5.91
bhr,d06,2022,5.43
bhr,d07,2022,5.05
bhr,d08,2022,4.75
bhr,d09,2022,4.15
bhr,d10,2022,4.15
bhs,d01,2022,25.51
bhs,d02,2022,19.13
bhs,d03,2022,15.3
bhs,d04,2022,12.7
bhs,d05,2022,10.27
bhs,d06,2022,8.93
bhs,d07,2022,7.76
bhs,d08,2022,7.06
bhs,d09,2022,6.3
bhs,d10,2022,6.18
bih,d01,2022,10.2
bih,d02,2022,7.33
bih,d03,2022,6.24
bih,d04,2022,5.39
bih,d05,2022,4.88
bih,d06,2022,4.49
bih,d07,2022,4.17
bih,d08,2022,3.94
bih,d09,2022,3.61
bih,d10,2022,3.58
blr,d01,2022,5.94
blr,d02,2022,4.49
blr,d03,2022,3.5
blr,d04,2022,3.04
blr,d05,2022,2.78
blr,d06,2022,2.53
blr,d07,2022,2.12
blr,d08,2022,1.95
blr,d09,2022,1.56
blr,d10,2022,0.9
blz,d01,2022,18.38
blz,d02,2022,15.87
blz,d03,2022,13.79
blz,d04,2022,12.42
blz,d05,2022,11.44
blz,d06,2022,9.94
blz,d07,2022,9.23
blz,d08,2022,8.79
blz,d09,2022,8.36
blz,d10,2022,7.96
bol,d01,2022,42.07
bol,d02,2022,35.39
bol,d03,2022,29.27
bol,d04,2022,24.39
bol,d05,2022,20
bol,d06,2022,18.74
bol,d07,2022,15.52
bol,d08,2022,14.21
bol,d09,2022,13.51
bol,d10,2022,12.85
bra,d01,2022,27.47
bra,d02,2022,21.92
bra,d03,2022,17.69
bra,d04,2022,14.59
bra,d05,2022,12.04
bra,d06,2022,10.45
bra,d07,2022,9.17
bra,d08,2022,8.77
bra,d09,2022,8.17
bra,d10,2022,7.82
brb,d01,2022,22.36
brb,d02,2022,16.77
brb,d03,2022,13.41
brb,d04,2022,11.13
brb,d05,2022,9
brb,d06,2022,7.83
brb,d07,2022,6.8
brb,d08,2022,6.19
brb,d09,2022,5.52
brb,d10,2022,5.42
brn,d01,2022,21.1
brn,d02,2022,16.61
brn,d03,2022,13.45
brn,d04,2022,11.87
brn,d05,2022,10.76
brn,d06,2022,10.24
brn,d07,2022,9.74
brn,d08,2022,9.27
brn,d09,2022,8.82
brn,d10,2022,7.19
btn,d01,2022,39.38
btn,d02,2022,35.39
btn,d03,2022,32.71
btn,d04,2022,31.2
btn,d05,2022,28.72
btn,d06,2022,27.3
btn,d07,2022,24.6
btn,d08,2022,19.49
btn,d09,2022,15.55
btn,d10,2022,6.63
bwa,d01,2022,46.53
bwa,d02,2022,40.11
bwa,d03,2022,36.07
bwa,d04,2022,33.09
bwa,d05,2022,29.9
bwa,d06,2022,28.43
bwa,d07,2022,27.04
bwa,d08,2022,25.72
bwa,d09,2022,23.5
bwa,d10,2022,13.23
caf,d01,2022,123.13
caf,d02,2022,114.3
caf,d03,2022,108.07
caf,d04,2022,104.89
caf,d05,2022,99.65
caf,d06,2022,94.67
caf,d07,2022,89.94
caf,d08,2022,84.84
caf,d09,2022,76.06
caf,d10,2022,48.35
can,d01,2022,8.61
can,d02,2022,6.19
can,d03,2022,5.27
can,d04,2022,4.55
can,d05,2022,4.12
can,d06,2022,3.79
can,d07,2022,3.52
can,d08,2022,3.33
can,d09,2022,3.05
can,d10,2022,3.02
che,d01,2022,6.73
che,d02,2022,4.84
che,d03,2022,4.12
che,d04,2022,3.56
che,d05,2022,3.22
che,d06,2022,2.96
che,d07,2022,2.75
che,d08,2022,2.6
che,d09,2022,2.39
che,d10,2022,2.36
chl,d01,2022,11.34
chl,d02,2022,9.07
chl,d03,2022,7.71
chl,d04,2022,6.94
chl,d05,2022,6.39
chl,d06,2022,5.81
chl,d07,2022,5.53
chl,d08,2022,5.27
chl,d09,2022,5.02
chl,d10,2022,4.78
chn,d01,2022,16.58
chn,d02,2022,12.18
chn,d03,2022,9.11
chn,d04,2022,7.47
chn,d05,2022,6.51
chn,d06,2022,5.53
chn,d07,2022,4.83
chn,d08,2022,4.3
chn,d09,2022,3.84
chn,d10,2022,3.67
civ,d01,2022,88.95
civ,d02,2022,84.52
civ,d03,2022,80.49
civ,d04,2022,76.95
civ,d05,2022,72.78
civ,d06,2022,68.17
civ,d07,2022,64.79
civ,d08,2022,60.07
civ,d09,2022,54.37
civ,d10,2022,31.5
cmr,d01,2022,89.04
cmr,d02,2022,84.57
cmr,d03,2022,79.72
cmr,d04,2022,74.83
cmr,d05,2022,70.27
cmr,d06,2022,64.03
cmr,d07,2022,58.08
cmr,d08,2022,52.01
cmr,d09,2022,44.83
cmr,d10,2022,24.68
cod,d01,2022,105.54
cod,d02,2022,94.08
cod,d03,2022,84.83
cod,d04,2022,80.99
cod,d05,2022,76.93
cod,d06,2022,73.08
cod,d07,2022,69.16
cod,d08,2022,64.3
cod,d09,2022,59.11
cod,d10,2022,37.79
cog,d01,2022,65.01
cog,d02,2022,57.2
cog,d03,2022,50.62
cog,d04,2022,44.56
cog,d05,2022,38.74
cog,d06,2022,31.75
cog,d07,2022,29.87
cog,d08,2022,27.02
cog,d09,2022,23.39
cog,d10,2022,19.69
col,d01,2022,21.96
col,d02,2022,18.02
col,d03,2022,14.82
col,d04,2022,13.07
col,d05,2022,12.32
col,d06,2022,10.63
col,d07,2022,9.13
col,d08,2022,8.7
col,d09,2022,7.9
col,d10,2022,3.8
com,d01,2022,61.12
com,d02,2022,53.37
com,d03,2022,49.12
com,d04,2022,48.36
com,d05,2022,45.94
com,d06,2022,43.65
com,d07,2022,41.47
com,d08,2022,39.4
com,d09,2022,37.43
com,d10,2022,20.67
cpv,d01,2022,23.62
cpv,d02,2022,20.18
cpv,d03,2022,17.45
cpv,d04,2022,15.67
cpv,d05,2022,14.18
cpv,d06,2022,12.29
cpv,d07,2022,11.29
cpv,d08,2022,9.88
cpv,d09,2022,8.7
cpv,d10,2022,5.54
cri,d01,2022,15.59
cri,d02,2022,11.28
cri,d03,2022,9.29
cri,d04,2022,8.03
cri,d05,2022,7.31
cri,d06,2022,6.69
cri,d07,2022,6.3
cri,d08,2022,5.96
cri,d09,2022,5.45
cri,d10,2022,5.31
cub,d01,2022,8.36
cub,d02,2022,7.27
cub,d03,2022,6.31
cub,d04,2022,5.55
cub,d05,2022,4.81
cub,d06,2022,4.33
cub,d07,2022,3.7
cub,d08,2022,3.04
cub,d09,2022,2.66
cub,d10,2022,1.47
cyp,d01,2022,3.66
cyp,d02,2022,2.93
cyp,d03,2022,2.69
cyp,d04,2022,2.43
cyp,d05,2022,2.21
cyp,d06,2022,2.03
cyp,d07,2022,1.89
cyp,d08,2022,1.8
cyp,d09,2022,1.72
cyp,d10,2022,1.69
cze,d01,2022,6.09
cze,d02,2022,4.06
cze,d03,2022,3.25
cze,d04,2022,2.7
cze,d05,2022,2.43
cze,d06,2022,2.23
cze,d07,2022,2.08
cze,d08,2022,1.95
cze,d09,2022,1.7
cze,d10,2022,1.7
deu,d01,2022,6.31
deu,d02,2022,4.54
deu,d03,2022,3.86
deu,d04,2022,3.33
deu,d05,2022,3.02
deu,d06,2022,2.78
deu,d07,2022,2.58
deu,d08,2022,2.44
deu,d09,2022,2.24
deu,d10,2022,2.21
dji,d01,2022,64.65
dji,d02,2022,59.43
dji,d03,2022,55.55
dji,d04,2022,53.92
dji,d05,2022,51.25
dji,d06,2022,48.71
dji,d07,2022,46.29
dji,d08,2022,44
dji,d09,2022,41.82
dji,d10,2022,33.71
dnk,d01,2022,8.07
dnk,d02,2022,5.38
dnk,d03,2022,4.3
dnk,d04,2022,3.57
dnk,d05,2022,3.21
dnk,d06,2022,2.96
dnk,d07,2022,2.75
dnk,d08,2022,2.58
dnk,d09,2022,2.26
dnk,d10,2022,2.26
dom,d01,2022,44.58
dom,d02,2022,39.19
dom,d03,2022,36.28
dom,d04,2022,35.18
dom,d05,2022,33.42
dom,d06,2022,31.2
dom,d07,2022,29.64
dom,d08,2022,28.16
dom,d09,2022,23.07
dom,d10,2022,18.92
dza,d01,2022,28.94
dza,d02,2022,24.53
dza,d03,2022,22.09
dza,d04,2022,21.01
dza,d05,2022,19.94
dza,d06,2022,18.93
dza,d07,2022,17.97
dza,d08,2022,17.06
dza,d09,2022,16.19
dza,d10,2022,15.37
ecu,d01,2022,20.28
ecu,d02,2022,17.51
ecu,d03,2022,15.22
ecu,d04,2022,13.71
ecu,d05,2022,12.62
ecu,d06,2022,10.97
ecu,d07,2022,10.19
ecu,d08,2022,9.7
ecu,d09,2022,9.23
ecu,d10,2022,8.79
egy,d01,2022,29.4
egy,d02,2022,25.18
egy,d03,2022,22.13
egy,d04,2022,20.4
egy,d05,2022,19.14
egy,d06,2022,17.58
egy,d07,2022,16.17
egy,d08,2022,15.39
egy,d09,2022,14.09
egy,d10,2022,13.27
eri,d01,2022,51.61
eri,d02,2022,46.58
eri,d03,2022,42.85
eri,d04,2022,40.69
eri,d05,2022,38.42
eri,d06,2022,35.91
eri,d07,2022,33.59
eri,d08,2022,31.94
eri,d09,2022,29.82
eri,d10,2022,28.22
esp,d01,2022,4.91
esp,d02,2022,3.53
esp,d03,2022,3
esp,d04,2022,2.59
esp,d05,2022,2.35
esp,d06,2022,2.16
esp,d07,2022,2.01
esp,d08,2022,1.9
esp,d09,2022,1.74
esp,d10,2022,1.72
est,d01,2022,4.51
est,d02,2022,3.24
est,d03,2022,2.76
est,d04,2022,2.38
est,d05,2022,2.16
est,d06,2022,1.98
est,d07,2022,1.84
est,d08,2022,1.74
est,d09,2022,1.6
est,d10,2022,1.58
eth,d01,2022,57.98
eth,d02,2022,53.24
eth,d03,2022,50.4
eth,d04,2022,49.14
eth,d05,2022,46.7
eth,d06,2022,44.11
eth,d07,2022,41.93
eth,d08,2022,39.86
eth,d09,2022,34.85
eth,d10,2022,23.03
fin,d01,2022,2.65
fin,d02,2022,2.12
fin,d03,2022,1.95
fin,d04,2022,1.76
fin,d05,2022,1.6
fin,d06,2022,1.47
fin,d07,2022,1.37
fin,d08,2022,1.3
fin,d09,2022,1.25
fin,d10,2022,1.22
fji,d01,2022,39.3
fji,d02,2022,30.94
fji,d03,2022,25.06
fji,d04,2022,22.1
fji,d05,2022,20.05
fji,d06,2022,19.07
fji,d07,2022,18.15
fji,d08,2022,17.27
fji,d09,2022,16.43
fji,d10,2022,13.39
fra,d01,2022,7.41
fra,d02,2022,5.32
fra,d03,2022,4.53
fra,d04,2022,3.91
fra,d05,2022,3.54
fra,d06,2022,3.26
fra,d07,2022,3.03
fra,d08,2022,2.86
fra,d09,2022,2.62
fra,d10,2022,2.6
fsm,d01,2022,41.58
fsm,d02,2022,32.74
fsm,d03,2022,26.51
fsm,d04,2022,23.39
fsm,d05,2022,21.21
fsm,d06,2022,20.18
fsm,d07,2022,19.2
fsm,d08,2022,18.27
fsm,d09,2022,17.39
fsm,d10,2022,14.17
gab,d01,2022,56.99
gab,d02,2022,48.18
gab,d03,2022,42.33
gab,d04,2022,40.06
gab,d05,2022,38.08
gab,d06,2022,36.21
gab,d07,2022,34.43
gab,d08,2022,32.74
gab,d09,2022,31.13
gab,d10,2022,23.08
gbr,d01,2022,5.45
gbr,d02,2022,4.36
gbr,d03,2022,4.01
gbr,d04,2022,3.61
gbr,d05,2022,3.28
gbr,d06,2022,3.02
gbr,d07,2022,2.81
gbr,d08,2022,2.67
gbr,d09,2022,2.56
gbr,d10,2022,2.51
geo,d01,2022,17.41
geo,d02,2022,14.49
geo,d03,2022,12.55
geo,d04,2022,11.06
geo,d05,2022,9.27
geo,d06,2022,8.75
geo,d07,2022,8.31
geo,d08,2022,7.49
geo,d09,2022,5.41
geo,d10,2022,1.02
gha,d01,2022,61.83
gha,d02,2022,51.85
gha,d03,2022,46.85
gha,d04,2022,45.98
gha,d05,2022,43.7
gha,d06,2022,41.54
gha,d07,2022,39.48
gha,d08,2022,37.53
gha,d09,2022,35.14
gha,d10,2022,31.13
gin,d01,2022,131.5
gin,d02,2022,123.39
gin,d03,2022,116.36
gin,d04,2022,110.06
gin,d05,2022,104.43
gin,d06,2022,92.75
gin,d07,2022,81.86
gin,d08,2022,72.82
gin,d09,2022,57.2
gin,d10,2022,34.17
gmb,d01,2022,59.82
gmb,d02,2022,55.6
gmb,d03,2022,52.43
gmb,d04,2022,49.98
gmb,d05,2022,47.18
gmb,d06,2022,44.84
gmb,d07,2022,41.98
gmb,d08,2022,39.89
gmb,d09,2022,37.92
gmb,d10,2022,36.04
gnb,d01,2022,77.72
gnb,d02,2022,75
gnb,d03,2022,72.33
gnb,d04,2022,69.85
gnb,d05,2022,66.34
gnb,d06,2022,63
gnb,d07,2022,59.83
gnb,d08,2022,56.82
gnb,d09,2022,53.95
gnb,d10,2022,51.24
gnq,d01,2022,100.95
gnq,d02,2022,90.45
gnq,d03,2022,82.1
gnq,d04,2022,76.45
gnq,d05,2022,71.22
gnq,d06,2022,66.69
gnq,d07,2022,59.58
gnq,d08,2022,55.44
gnq,d09,2022,50.47
gnq,d10,2022,35.48
grc,d01,2022,6.6
grc,d02,2022,4.75
grc,d03,2022,4.04
grc,d04,2022,3.49
grc,d05,2022,3.16
grc,d06,2022,2.91
grc,d07,2022,2.7
grc,d08,2022,2.55
grc,d09,2022,2.34
grc,d10,2022,2.32
grd,d01,2022,27.59
grd,d02,2022,21.72
grd,d03,2022,17.59
grd,d04,2022,15.52
grd,d05,2022,14.08
grd,d06,2022,13.39
grd,d07,2022,12.74
grd,d08,2022,12.12
grd,d09,2022,11.54
grd,d10,2022,9.4
gtm,d01,2022,35.44
gtm,d02,2022,31.04
gtm,d03,2022,27.52
gtm,d04,2022,24.4
gtm,d05,2022,21.45
gtm,d06,2022,19.68
gtm,d07,2022,18.02
gtm,d08,2022,16.56
gtm,d09,2022,13.98
gtm,d10,2022,10.35
guy,d01,2022,51.86
guy,d02,2022,45.45
guy,d03,2022,40.38
guy,d04,2022,36.77
guy,d05,2022,32.22
guy,d06,2022,27.7
guy,d07,2022,21.22
guy,d08,2022,16.25
guy,d09,2022,13.67
guy,d10,2022,12.97
hnd,d01,2022,25.23
hnd,d02,2022,21.78
hnd,d03,2022,18.93
hnd,d04,2022,17.05
hnd,d05,2022,15.7
hnd,d06,2022,13.65
hnd,d07,2022,12.67
hnd,d08,2022,12.06
hnd,d09,2022,11.48
hnd,d10,2022,10.93
hrv,d01,2022,6.64
hrv,d02,2022,4.77
hrv,d03,2022,4.07
hrv,d04,2022,3.51
hrv,d05,2022,3.18
hrv,d06,2022,2.92
hrv,d07,2022,2.72
hrv,d08,2022,2.57
hrv,d09,2022,2.35
hrv,d10,2022,2.33
hti,d01,2022,69.76
hti,d02,2022,64.13
hti,d03,2022,59.94
hti,d04,2022,58.19
hti,d05,2022,55.3
hti,d06,2022,52.56
hti,d07,2022,49.95
hti,d08,2022,47.48
hti,d09,2022,45.13
hti,d10,2022,36.37
hun,d01,2022,8.71
hun,d02,2022,5.81
hun,d03,2022,4.65
hun,d04,2022,3.86
hun,d05,2022,3.47
hun,d06,2022,3.19
hun,d07,2022,2.97
hun,d08,2022,2.79
hun,d09,2022,2.44
hun,d10,2022,2.44
idn,d01,2022,38.74
idn,d02,2022,30.5
idn,d03,2022,24.7
idn,d04,2022,21.79
idn,d05,2022,19.76
idn,d06,2022,18.8
idn,d07,2022,17.89
idn,d08,2022,17.02
idn,d09,2022,16.2
idn,d10,2022,13.2
ind,d01,2022,42.74
ind,d02,2022,38.44
ind,d03,2022,34.8
ind,d04,2022,31.95
ind,d05,2022,29.26
ind,d06,2022,26.52
ind,d07,2022,23.77
ind,d08,2022,21.01
ind,d09,2022,18.16
ind,d10,2022,12.56
irl,d01,2022,5.64
irl,d02,2022,4.05
irl,d03,2022,3.45
irl,d04,2022,2.98
irl,d05,2022,2.7
irl,d06,2022,2.48
irl,d07,2022,2.31
irl,d08,2022,2.18
irl,d09,2022,2
irl,d10,2022,1.98
irn,d01,2022,28.11
irn,d02,2022,20.65
irn,d03,2022,15.44
irn,d04,2022,12.67
irn,d05,2022,11.05
irn,d06,2022,9.37
irn,d07,2022,8.18
irn,d08,2022,7.29
irn,d09,2022,6.51
irn,d10,2022,6.23
irq,d01,2022,28.76
irq,d02,2022,26.62
irq,d03,2022,25.27
irq,d04,2022,24.72
irq,d05,2022,23.48
irq,d06,2022,22.31
irq,d07,2022,21.2
irq,d08,2022,20.14
irq,d09,2022,19.14
irq,d10,2022,17.37
isl,d01,2022,6.11
isl,d02,2022,4.39
isl,d03,2022,3.74
isl,d04,2022,3.23
isl,d05,2022,2.92
isl,d06,2022,2.69
isl,d07,2022,2.5
isl,d08,2022,2.36
isl,d09,2022,2.17
isl,d10,2022,2.14
isr,d01,2022,7.24
isr,d02,2022,4.83
isr,d03,2022,3.86
isr,d04,2022,3.21
isr,d05,2022,2.89
isr,d06,2022,2.66
isr,d07,2022,2.47
isr,d08,2022,2.32
isr,d09,2022,2.03
isr,d10,2022,2.03
ita,d01,2022,4.47
ita,d02,2022,3.21
ita,d03,2022,2.74
ita,d04,2022,2.36
ita,d05,2022,2.14
ita,d06,2022,1.97
ita,d07,2022,1.83
ita,d08,2022,1.73
ita,d09,2022,1.58
ita,d10,2022,1.57
jam,d01,2022,22.12
jam,d02,2022,18.73
jam,d03,2022,16.11
jam,d04,2022,14.51
jam,d05,2022,13.06
jam,d06,2022,11.06
jam,d07,2022,10.04
jam,d08,2022,9.01
jam,d09,2022,8.02
jam,d10,2022,6.33
jor,d01,2022,18.01
jor,d02,2022,16.24
jor,d03,2022,15
jor,d04,2022,14.52
jor,d05,2022,13.8
jor,d06,2022,13.12
jor,d07,2022,12.48
jor,d08,2022,11.87
jor,d09,2022,11.29
jor,d10,2022,10.73
jpn,d01,2022,3.18
jpn,d02,2022,2.54
jpn,d03,2022,2.34
jpn,d04,2022,2.1
jpn,d05,2022,1.92
jpn,d06,2022,1.76
jpn,d07,2022,1.64
jpn,d08,2022,1.56
jpn,d09,2022,1.5
jpn,d10,2022,1.47
kaz,d01,2022,16.92
kaz,d02,2022,14.91
kaz,d03,2022,13.63
kaz,d04,2022,12.96
kaz,d05,2022,12.22
kaz,d06,2022,11.02
kaz,d07,2022,10.16
kaz,d08,2022,9.19
kaz,d09,2022,7.82
kaz,d10,2022,7.35
ken,d01,2022,44.84
ken,d02,2022,42.79
ken,d03,2022,40.74
ken,d04,2022,39.24
ken,d05,2022,37.31
ken,d06,2022,35.47
ken,d07,2022,33.72
ken,d08,2022,32.06
ken,d09,2022,30.49
ken,d10,2022,28.94
kgz,d01,2022,27.34
kgz,d02,2022,21.3
kgz,d03,2022,17.81
kgz,d04,2022,18.08
kgz,d05,2022,16.94
kgz,d06,2022,16.11
kgz,d07,2022,15.32
kgz,d08,2022,14.57
kgz,d09,2022,13.86
kgz,d10,2022,4.2
khm,d01,2022,40.87
khm,d02,2022,35.55
khm,d03,2022,30.84
khm,d04,2022,27.13
khm,d05,2022,23.52
khm,d06,2022,21.17
khm,d07,2022,18.11
khm,d08,2022,14.86
khm,d09,2022,12.99
khm,d10,2022,7.21
kir,d01,2022,63.09
kir,d02,2022,54.32
kir,d03,2022,49.2
kir,d04,2022,48.98
kir,d05,2022,46.55
kir,d06,2022,44.23
kir,d07,2022,42.03
kir,d08,2022,39.94
kir,d09,2022,37.95
kir,d10,2022,27.2
kor,d01,2022,6.13
kor,d02,2022,4.09
kor,d03,2022,3.27
kor,d04,2022,2.72
kor,d05,2022,2.44
kor,d06,2022,2.25
kor,d07,2022,2.09
kor,d08,2022,1.97
kor,d09,2022,1.72
kor,d10,2022,1.72
kwt,d01,2022,14.01
kwt,d02,2022,10.07
kwt,d03,2022,8.58
kwt,d04,2022,7.4
kwt,d05,2022,6.7
kwt,d06,2022,6.17
kwt,d07,2022,5.73
